醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5901012598,婕登藥局,臺北市松山區八德路４段６９９號,(02)27482893,1,965,2020/03/12 08:58:24
5901012632,晨安藥局,臺北市松山區八德路３段１５５巷２０弄２號,(02)25798460,0,1275,2020/03/12 08:58:24
5901012650,銘德藥局,臺北市松山區八德路２段３６６巷２８號,(02)27511833,0,1850,2020/03/12 08:58:24
5901012669,政昇藥局,臺北市松山區南京東路５段３５６號１３樓,(02)27560286,33,2311,2020/03/12 08:58:24
5901012712,立康大藥局,臺北市松山區八德路四段２－１號,(02)27471749,0,1240,2020/03/12 08:58:24
5901012749,躍獅松和藥局,臺北市松山區八德路四段６６６－１號,(02)27492569,0,2215,2020/03/12 08:58:24
5901012758,京東藥局,臺北市松山區南京東路五段２７２號,(02)27679503,3,1127,2020/03/12 08:58:24
5901012767,晨新藥局,臺北市松山區八德路４段９１巷１－１號,(02)27422951,0,1287,2020/03/12 08:58:24
5901012918,躍獅京華藥局,臺北市松山區南京東路５段７１號,(02)27666508,0,286,2020/03/12 08:58:24
5901012963,綠之家藥局,臺北市松山區延壽街４２８號,(02)25289595,0,679,2020/03/12 08:58:24
5901013004,德安藥局,臺北市松山區八德路３段１９５號２樓,(02)25782670,397,2506,2020/03/12 08:58:24
5901013095,康采藥局,臺北市松山區南京東路５段２９１巷１７－２號,(02)27670271,0,1050,2020/03/12 08:58:24
5901013120,誠康中西藥局,臺北市松山區南京東路５段５９巷３１弄４３號,(02)27619679,78,1510,2020/03/12 08:58:24
5901013139,慶昌藥局,臺北市松山區延吉街２９號,(02)25770820,0,1750,2020/03/12 08:58:24
5901013148,唯康藥局,臺北市松山區八德路３段２１１號,(02)25775000,0,1336,2020/03/12 08:58:24
5901013157,西松健康人生藥局,臺北市松山區南京東路５段２９１巷７號,(02)27687807,0,6,2020/03/12 08:58:24
5901013175,台北長庚維康藥局,臺北市松山區敦化北路１９９巷２弄１號,(02)27199386,519,1556,2020/03/12 08:58:24
5901013200,專品南京藥局,臺北市松山區南京東路４段７３號,(02)25147685,0,1416,2020/03/12 08:58:24
5901013246,芝欣藥局,臺北市松山區八德路３段１４８號,(02)25706677,0,1188,2020/03/12 08:58:24
5901013264,佑翔藥局,臺北市松山區民生東路５段９５號,(02)87875070,0,2914,2020/03/12 08:58:24
5901013308,立赫敦北藥局,臺北市松山區敦化北路２２２巷２０號,(02)27199277,0,1211,2020/03/12 08:58:24
5901013326,富景藥局,臺北市松山區三民路１４５號,(02)27455666,0,106,2020/03/12 08:58:24
5901013344,健康活力藥師藥局,臺北市松山區民生東路５段２１９號,(02)27455556,0,1880,2020/03/12 08:58:24
5901013362,啄木鳥藥局,臺北市松山區八德路４段２０９號、２１１號（１、２層）,(02)27422413,0,582,2020/03/12 08:58:24
5901013371,玖田藥局,臺北市松山區八德路４段６５５號,(02)27666578,0,2519,2020/03/12 08:58:24
5901013380,澄馨藥局,臺北市松山區三民路３７號,(02)27420159,540,1640,2020/03/12 08:58:24
5901013399,一安正昇藥局,臺北市松山區南京東路５段３４８號,(02)27680993,0,1547,2020/03/12 08:58:24
5901013406,美優康藥局,臺北市松山區民生東路４段１１７之１號,(02)27152319,0,1331,2020/03/12 08:58:24
5901013433,杏一延吉藥局,臺北市松山區延吉街３２號,(02)25798450,0,1205,2020/03/12 08:58:24
5901013442,松山八德藥局,臺北市松山區八德路２段４００號,(02)27782773,0,3417,2020/03/12 08:58:24
5901013451,新德大藥局,臺北市松山區饒河街２０４號,(02)27673402,0,2175,2020/03/12 08:58:24
5901013460,光點延新藥局,臺北市松山區延壽街１０１號,(02)27667795,300,100,2020/03/12 08:58:24
5901013488,欣生藥局,臺北市松山區民生東路５段１３８巷１號,(02)27567611,0,2866,2020/03/12 08:58:24
5901013497,民生盛康藥局,臺北市松山區民生東路５段２０４號,(02)27460758,618,1524,2020/03/12 08:58:24
5901013504,杏一台北長庚藥局,臺北市松山區敦化北路１９９巷２弄３號,(02)25149463,600,1490,2020/03/12 08:58:24
5901013513,立赫民生藥局,臺北市松山區民生東路４段６８號,(02)27139200,0,1409,2020/03/12 08:58:24
5901013522,大樹松山藥局,臺北市松山區民生東路５段１０７號,(02)27562226,0,2531,2020/03/12 08:58:24
5901020296,百立藥局,臺北市大安區和平東路３段２２８巷６６號１樓,(02)27327211,0,1145,2020/03/12 08:58:24
5901020303,宏恩藥局,臺北市大安區大安路１段１８１號,(02)27000956,0,1726,2020/03/12 08:58:24
5901020376,靜園藥局,臺北市大安區和平東路２段１１８巷５７之１號,(02)27336390,0,2538,2020/03/12 08:58:24
5901020385,延吉大藥局,臺北市大安區延吉街１５３號１樓,(02)27819227,376,1170,2020/03/12 08:58:24
5901020465,杏友藥局,臺北市大安區復興南路２段１５１巷２５號,(02)27079451,0,2370,2020/03/12 08:58:24
5901020554,師大藥局,臺北市大安區師大路９９號１樓,(02)23623479,0,569,2020/03/12 08:58:24
5901020563,施寶藥局,臺北市大安區安東街５０－５號１樓,(02)27114175,0,2005,2020/03/12 08:58:24
5901020590,燕福藥局,臺北市大安區羅斯福路３段２８３巷１４弄１４號之３,(02)23627307,0,3060,2020/03/12 08:58:24
5901020616,龍護大藥局,臺北市大安區大安路１段２２４巷７號１Ｆ,(02)23250686,282,1427,2020/03/12 08:58:24
5901020634,新廣生藥局,臺北市大安區仁愛路４段３４號,(02)27071221,396,1612,2020/03/12 08:58:24
5901020652,寶德藥局,臺北市大安區樂利路１０５號１Ｆ,(02)27364240,0,1443,2020/03/12 08:58:24
5901020661,泰佑藥局,臺北市大安區安和路２段７２號１Ｆ,(02)27056841,0,1210,2020/03/12 08:58:24
5901020670,杏安堂藥局,臺北市大安區忠孝東路４段７７巷３０號１樓,(02)27517636,0,2397,2020/03/12 08:58:24
5901020689,四維藥局,臺北市大安區復興南路２段１５１巷４３號１樓,(02)27094222,0,2331,2020/03/12 08:58:24
5901020698,羅斯福藥局,臺北市大安區羅斯福路３段２８３巷９弄３號,(02)23699606,600,986,2020/03/12 08:58:24
5901020732,赫慶藥局,臺北市大安區瑞安街２０８巷１１弄５號１樓,(02)27063497,1,1563,2020/03/12 08:58:24
5901020787,吉成藥局,臺北市大安區泰順街７號,(02)23636475,0,706,2020/03/12 08:58:24
5901020858,順天堂藥局,臺北市大安區龍泉街９６號,(02)23627149,0,484,2020/03/12 08:58:24
5901020876,大興藥局,臺北市大安區通化街３９巷５０弄１５號１樓,(02)27053369,168,1229,2020/03/12 08:58:24
5901020901,辰安藥局,臺北市大安區大安路１段３１巷２８號,(02)27119536,2,2008,2020/03/12 08:58:24
5901021248,永誠藥局,臺北市大安區忠孝東路４段２１６巷２５之１號,(02)27520273,15,27,2020/03/12 08:58:24
5901021346,正昌藥局,臺北市大安區通化街３８巷９號１樓,(02)27540070,0,1855,2020/03/12 08:58:24
5901021382,建如藥局,臺北市大安區和平東路３段２２８巷１１號１Ｆ,(02)27331456,171,655,2020/03/12 08:58:24
5901021408,生百藥局,臺北市大安區臨江街１２４號,(02)27371011,0,2835,2020/03/12 08:58:24
5901022521,台安藥局,臺北市大安區和平東路２段３５３號１樓,(02)27549099,387,1574,2020/03/12 08:58:24
5901022601,生光藥局,臺北市大安區忠孝東路３段２４８巷２號,(02)27780862,0,1607,2020/03/12 08:58:24
5901022898,永康藥局,臺北市大安區麗水街６之２號,(02)23279362,0,947,2020/03/12 08:58:24
5901023073,世中欣藥局,臺北市大安區永康街２巷８號,(02)23938947,0,1432,2020/03/12 08:58:24
5901023091,加豐藥局,臺北市大安區忠孝東路３段２１６巷３弄１號１樓,(02)27219678,144,3286,2020/03/12 08:58:24
5901023153,崇光藥局,臺北市大安區忠孝東路３段３０５號７樓之３,(02)27217958,0,2883,2020/03/12 08:58:24
5901023215,大愛健康藥局,臺北市大安區敦化南路２段６３巷６５號,(02)27092156,0,2647,2020/03/12 08:58:24
5901023304,麗樺藥師藥局,臺北市大安區麗水街３號,(02)23952628,0,955,2020/03/12 08:58:24
5901023313,安和藥局,臺北市大安區安和路１段１０２巷３號,(02)27092349,0,2358,2020/03/12 08:58:24
5901023331,佑安藥局,臺北市大安區延吉街２３３巷９號,(02)27069339,0,2802,2020/03/12 08:58:24
5901023386,弘昇藥局,臺北市大安區復興南路１段１０７巷３２號,(02)27110061,0,1939,2020/03/12 08:58:24
5901023411,長虹藥局,臺北市大安區忠孝東路４段２１６巷 ６３號,(02)27210232,0,355,2020/03/12 08:58:24
5901023519,惠盈藥局,臺北市大安區辛亥路２段１７１巷３１號,(02)87321366,0,1593,2020/03/12 08:58:24
5901023523,聯合仁愛藥局,臺北市大安區大安路１段１５７巷３號,(02)27039269,1230,1692,2020/03/12 08:58:24
5901023591,一心藥局,臺北市大安區和平東路３段２３８號,(02)27321818,0,1042,2020/03/12 08:58:24
5901023653,信安健康藥局,臺北市大安區仁愛路４段１２２巷５８號,(02)27084858,0,1246,2020/03/12 08:58:24
5901023680,新富川藥局,臺北市大安區大安路１段５１巷４號,(02)27114758,0,1730,2020/03/12 08:58:24
5901023706,聖英藥局,臺北市大安區仁愛路４段２６６巷１５弄１８號,(02)27055851,1,2451,2020/03/12 08:58:24
5901023724,元氣生活健保藥局,臺北市大安區新生南路１段１６１巷１０號,(02)27060580,0,1896,2020/03/12 08:58:24
5901023831,康乃馨藥局,臺北市大安區建國南路１段３２７號,(02)23257097,0,1432,2020/03/12 08:58:24
5901023886,世康藥局,臺北市大安區延吉街２４６號,(02)27015758,54,768,2020/03/12 08:58:24
5901023902,惠良藥局,臺北市大安區和平東路３段９３－１號,(02)27387872,0,1353,2020/03/12 08:58:24
5901023966,愛維康生活藥局,臺北市大安區四維路１７０巷２１號,(02)27059791,0,55,2020/03/12 08:58:24
5901024007,古亭健康人生藥局,臺北市大安區羅斯福路２段８３號,(02)23660895,0,200,2020/03/12 08:58:24
5901024098,杏一瑞安藥局,臺北市大安區瑞安街２０８巷１１弄１號,(02)27096710,0,1379,2020/03/12 08:58:24
5901024114,好安心藥局,臺北市大安區和平東路２段９８之２號,(02)23772166,0,321,2020/03/12 08:58:24
5901024123,中山樂方藥局,臺北市大安區仁愛路４段１１２巷１２號,(02)27050622,157,1189,2020/03/12 08:58:24
5901024178,天康忠孝藥局,臺北市大安區忠孝東路３段２２３－１號,(02)77137763,384,1402,2020/03/12 08:58:24
5901024212,中力信義藥局,臺北市大安區信義路４段５１號,(02)23250266,0,2665,2020/03/12 08:58:24
5901024221,安居藥局,臺北市大安區安居街１９號,(02)23773537,402,2046,2020/03/12 08:58:24
5901024310,躍獅新生藥局,臺北市大安區和平東路２段２０號,(02)23623367,600,54,2020/03/12 08:58:24
5901024347,博大藥局,臺北市大安區安和路２段６５號,(02)27027858,0,197,2020/03/12 08:58:24
5901024427,博昱仁愛藥局,臺北市大安區仁愛路４段６５號,(02)87739258,0,73,2020/03/12 08:58:24
5901024472,忠孝康承健保藥局,臺北市大安區復興南路１段１０７巷４號,(02)87733378,0,1666,2020/03/12 08:58:24
5901024481,微笑藥師藥局,臺北市大安區信義路３段３１巷４號,(02)27009655,600,98,2020/03/12 08:58:24
5901024490,明星大藥局,臺北市大安區光復南路４３０之１號,(02)27023747,0,80,2020/03/12 08:58:24
5901024516,博昱師大藥局,臺北市大安區羅斯福路３段１８９號,(02)23696966,0,90,2020/03/12 08:58:24
5901024525,國泰維康藥局,臺北市大安區仁愛路４段２６６巷１５弄２０號,(02)27542185,0,2847,2020/03/12 08:58:24
5901024543,奇威藥局,臺北市大安區雲和街９３號,(02)23651110,0,1045,2020/03/12 08:58:24
5901024632,艾登安和藥局,臺北市大安區安和路１段１２３號,(02)27015201,6,216,2020/03/12 08:58:24
5901024669,百岳藥局,臺北市大安區和平東路２段３１１巷１１號,(02)27551037,0,1794,2020/03/12 08:58:24
5901024678,大安健康人生藥局,臺北市大安區信義路４段３４號,(02)27025553,0,682,2020/03/12 08:58:24
5901024687,博昱大藥局,臺北市大安區樂業街１４８號、１５０號,(02)23776199,0,55,2020/03/12 08:58:24
5901024696,仁華藥局,臺北市大安區臥龍街１５５號,(02)27336762,0,1780,2020/03/12 08:58:24
5901024703,吾家藥局,臺北市大安區信義路４段２６５巷６之１號,(02)27066425,0,660,2020/03/12 08:58:24
5901024712,早安藥局,臺北市大安區建國南路２段１５１巷４２號,(02)27002209,0,841,2020/03/12 08:58:24
5901024721,麗泰藥局,臺北市大安區復興南路２段１５１巷４號,(02)27079595,522,1035,2020/03/12 08:58:24
5901024758,兆安健保藥局,臺北市大安區通化街１３９號,(02)27363069,0,1234,2020/03/12 08:58:24
5901024767,杏一樂業藥局,臺北市大安區樂業街１６２號,(02)27383194,0,2249,2020/03/12 08:58:24
5901024810,博興藥局,臺北市大安區四維路１９８巷２８號,(02)23256668,378,975,2020/03/12 08:58:24
5901024829,威康藥局,臺北市大安區和平東路２段２５５之１號,(02)27061149,0,267,2020/03/12 08:58:24
5901024838,昶青藥局,臺北市大安區濟南路３段２２之１號,(02)27515678,1,1789,2020/03/12 08:58:24
5901024856,杏一台北國泰藥局,臺北市大安區仁愛路４段２６６巷１５弄４號,(02)27011785,579,3171,2020/03/12 08:58:24
5901024865,沛林東區生活藥粧藥局,臺北市大安區敦化南路１段１８７巷１７號,(02)27763759,0,2289,2020/03/12 08:58:24
5901024874,奇異果大安藥局,臺北市大安區大安路１段１９０號,(02)23250891,300,1082,2020/03/12 08:58:24
5901024883,躍獅敦和藥局,臺北市大安區和平東路３段１０號,(02)23785767,0,363,2020/03/12 08:58:24
5901024892,太醫藥局,臺北市大安區師大路１２號,(02)23685125,0,1688,2020/03/12 08:58:24
5901024909,康維健保藥局,臺北市大安區敦化南路１段３２９巷１５號,(02)27000120,0,1619,2020/03/12 08:58:24
5901024927,高特敦南藥局,臺北市大安區信義路４段１１５號,(092)0318305,0,1716,2020/03/12 08:58:24
5901090074,慈仁藥局,臺北市大同區歸綏街２６１號１樓,(02)25572733,381,1346,2020/03/12 08:58:24
5901090127,三銘大藥局,臺北市大同區迪化街１段８０號,(02)25583392,600,1473,2020/03/12 08:58:24
5901090154,柯藥局,臺北市大同區重慶北路３段３３５巷６號,(02)25948515,177,1438,2020/03/12 08:58:24
5901090181,時春藥局,臺北市大同區赤峰街４號,(02)25597918,0,435,2020/03/12 08:58:24
5901090216,裕仁藥局,臺北市大同區迪化街２段２７０號－１,(02)25910064,0,442,2020/03/12 08:58:24
5901090243,建祥藥局,臺北市大同區寧夏路１７號、１７－１號,(02)25556476,0,70,2020/03/12 08:58:24
5901090289,正利民藥局,臺北市大同區延平北路３段１０５號,(02)25924842,1,1089,2020/03/12 08:58:24
5901090323,泰元藥局,臺北市大同區哈密街９１號,(02)25914592,600,1444,2020/03/12 08:58:24
5901090369,保慶藥局,臺北市大同區保安街２１號,(02)25538988,0,60,2020/03/12 08:58:24
5901091473,快安藥局,臺北市大同區南京西路２８２、２８４號,(02)25561925,0,120,2020/03/12 08:58:24
5901091544,得意藥師藥局,臺北市大同區延平北路２段２２９號,(02)25534294,0,1421,2020/03/12 08:58:24
5901091624,健康美藥局,臺北市大同區民族西路１６５號,(02)25976707,0,695,2020/03/12 08:58:24
5901091688,宏泰藥師藥局,臺北市大同區酒泉街１３１號,(02)25957025,0,1113,2020/03/12 08:58:24
5901091759,儷安藥局,臺北市大同區錦西街５３巷１６號,(02)25578033,0,569,2020/03/12 08:58:24
5901091820,富康藥局,臺北市大同區延平北路２段１２６號,(02)25537782,600,90,2020/03/12 08:58:24
5901091839,春鄰藥局,臺北市大同區長安西路３５號,(02)25492000,0,1015,2020/03/12 08:58:24
5901091857,佳禾藥局,臺北市大同區大龍街２６２號,(02)25953806,0,307,2020/03/12 08:58:24
5901091884,躍獅雙蓮藥局,臺北市大同區涼州街４號,(02)25537551,0,1408,2020/03/12 08:58:24
5901091973,延平新聖安藥局,臺北市大同區延平北路３段３５號,(02)25923399,0,1382,2020/03/12 08:58:24
5901091991,德芳藥局,臺北市大同區民生西路９１號,(02)25576869,0,665,2020/03/12 08:58:24
5901092014,旭豐藥局,臺北市大同區昌吉街９６號,(02)25853880,0,765,2020/03/12 08:58:24
5901092041,酒泉春天藥局,臺北市大同區酒泉街９４號、９４號２樓,(02)25977932,0,1229,2020/03/12 08:58:24
5901092050,中興聯合藥局,臺北市大同區鄭州路１２７號（實際營業地址：１樓）,(02)25502952,507,920,2020/03/12 08:58:24
5901092069,躍獅遠東藥局,臺北市大同區南京西路３７４號（實際營業地址：１樓）,(02)25594835,0,1449,2020/03/12 08:58:24
5901092078,大同民生藥局,臺北市大同區民生西路１２８，１３０號,(02)25558886,12,1329,2020/03/12 08:58:24
5901100057,百源堂大藥局,臺北市中山區長安東路２段４７－５號,(02)25364362,273,15,2020/03/12 08:58:24
5901100066,名祥藥局,臺北市中山區龍江路１６６號,(02)25036265,0,2066,2020/03/12 08:58:24
5901100155,大信藥局,臺北市中山區林森北路１５９巷６號,(02)25719080,0,2998,2020/03/12 08:58:24
5901100244,定好大藥局,臺北市中山區農安街１２５巷３４號,(02)25946788,417,2070,2020/03/12 08:58:24
5901100333,明美藥局,臺北市中山區長春路６９號,(02)25365419,1,1532,2020/03/12 08:58:24
5901100342,順泰藥局,臺北市中山區錦州街２６６號,(02)25038916,0,1142,2020/03/12 08:58:24
5901100431,長生藥局,臺北市中山區松江路３６２巷５５號１樓,(02)25816210,0,2604,2020/03/12 08:58:24
5901100440,優豐藥局,臺北市中山區民生東路１段３２號,(02)25602565,602,1712,2020/03/12 08:58:24
5901100495,能康藥局,臺北市中山區長春路４６號,(02)25429426,0,1276,2020/03/12 08:58:24
5901100628,貢玄藥局,臺北市中山區錦州街２０７號,(02)25637847,600,2259,2020/03/12 08:58:24
5901100664,阿里藥局,臺北市中山區錦州街２５１號,(02)25020638,0,2146,2020/03/12 08:58:24
5901100717,榮昌藥局,臺北市中山區雙城街１７－３號,(02)25964593,0,2889,2020/03/12 08:58:24
5901100735,華友藥局,臺北市中山區龍江路３５６巷２７號－１,(02)25007159,0,163,2020/03/12 08:58:24
5901100771,良佑藥局,臺北市中山區撫順街６－２號１樓,(02)25916402,0,894,2020/03/12 08:58:24
5901100799,立大藥局,臺北市中山區吉林路１４４巷１４號,(02)25313844,0,1935,2020/03/12 08:58:24
5901100959,武璋大藥局,臺北市中山區伊通街９７號之２,(02)25072026,465,498,2020/03/12 08:58:24
5901101072,長青藥局,臺北市中山區興安街５５號１樓,(02)25053160,0,1423,2020/03/12 08:58:24
5901101161,晏晟藥局,臺北市中山區林森北路６２５號,(02)25851445,126,1044,2020/03/12 08:58:24
5901101205,大直藥局,臺北市中山區北安路６１７號１樓,(02)25320522,573,0,2020/03/12 08:58:24
5901101250,美日藥局,臺北市中山區天津街６６號１樓,(02)25631662,0,2007,2020/03/12 08:58:24
5901101321,文德藥局,臺北市中山區龍江路３５６巷１９號１樓,(02)25181178,0,2677,2020/03/12 08:58:24
5901101509,永直藥局,臺北市中山區北安路５９５巷２弄６號,(02)85098059,595,2125,2020/03/12 08:58:24
5901101536,展佑藥局,臺北市中山區長春路１４６－１號,(02)25232803,0,417,2020/03/12 08:58:24
5901101607,蓁榛健康生活藥局,臺北市中山區合江街１００－２號１樓,(02)25099333,0,1365,2020/03/12 08:58:24
5901101625,中崙藥局,臺北市中山區八德路２段３０７號,(02)27114971,585,1386,2020/03/12 08:58:24
5901101652,祥泰藥局,臺北市中山區林森北路１３６號,(02)25313097,0,2555,2020/03/12 08:58:24
5901101910,嘉恩藥局,臺北市中山區錦州街３２１號,(02)25181418,0,1800,2020/03/12 08:58:24
5901101929,樂活苑藥局,臺北市中山區北安路５４６號１樓,(02)25323296,0,766,2020/03/12 08:58:24
5901101992,大愛藥師藥局,臺北市中山區吉林路２５５號１樓,(02)25424723,0,3057,2020/03/12 08:58:24
5901102015,久大藥局,臺北市中山區林森北路４８０號,(02)25111594,0,1165,2020/03/12 08:58:24
5901102060,專心藥局,臺北市中山區伊通街１１２－２號,(02)25155847,0,1647,2020/03/12 08:58:24
5901102408,康林藥局,臺北市中山區興安街１０５號,(02)25171867,0,1492,2020/03/12 08:58:24
5901102417,民生興安藥局,臺北市中山區民生東路３段９０－１號,(02)25018310,0,1262,2020/03/12 08:58:24
5901102444,啟美藥師藥局,臺北市中山區錦州街２８２號,(02)25178032,0,1778,2020/03/12 08:58:24
5901102515,華康藥局,臺北市中山區民生西路３巷２之１號,(02)25211772,260,406,2020/03/12 08:58:24
5901102560,龍江藥局,臺北市中山區龍江路３５６巷１４號,(02)25023724,0,1735,2020/03/12 08:58:24
5901102579,晴光藥局,臺北市中山區農安街２３之２號,(02)25951393,0,1799,2020/03/12 08:58:24
5901102597,德惠藥局,臺北市中山區德惠街１２２號,(02)25971131,0,2352,2020/03/12 08:58:24
5901102631,金生藥局,臺北市中山區長安東路２段１６７－１號,(02)87729808,0,1164,2020/03/12 08:58:24
5901102677,興康源藥局,臺北市中山區中山北路１段１４０巷８號,(02)25311248,0,464,2020/03/12 08:58:24
5901102686,富宥康藥局,臺北市中山區北安路６０８巷５弄２２號,(02)25325277,0,977,2020/03/12 08:58:24
5901102748,淮濟藥師藥局,臺北市中山區北安路５７０號〈實際營業地址：１樓及地下１樓〉,(02)85098636,0,1327,2020/03/12 08:58:24
5901102828,逸帆藥局,臺北市中山區錦州街１８９號,(02)25222323,0,2612,2020/03/12 08:58:24
5901102837,正傑健保藥局,臺北市中山區長安東路２段１８１號,(02)27310181,0,2100,2020/03/12 08:58:24
5901102855,錦西春天生活藥局,臺北市中山區錦西街１０號,(02)25312658,12,1641,2020/03/12 08:58:24
5901102873,盛康藥局,臺北市中山區吉林路３９９號,(02)25969580,18,684,2020/03/12 08:58:24
5901102891,中山藥局,臺北市中山區林森北路１２８號,(02)25236979,0,1006,2020/03/12 08:58:24
5901102962,中興藥局,臺北市中山區長安東路２段２２６號,(02)27774628,0,1935,2020/03/12 08:58:24
5901102971,保德明水藥局,臺北市中山區北安路６０８巷４弄１號,(02)85097769,597,85,2020/03/12 08:58:24
