醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5901102999,廣福中西藥局,臺北市中山區錦州街４０６號,(02)25189489,0,1018,2020/03/12 08:58:24
5901103030,錦康活力藥局,臺北市中山區民生東路２段１４７巷１１弄１號地下,(02)25158282,0,2211,2020/03/12 08:58:24
5901103110,大直健康藥局,臺北市中山區北安路５９１號,(02)25323310,594,2110,2020/03/12 08:58:24
5901103147,娸淇藥局,臺北市中山區伊通街９５號,(02)25082762,0,1038,2020/03/12 08:58:24
5901103183,OK藥師藥局,臺北市中山區興安街９５號,(02)25170068,0,1065,2020/03/12 08:58:24
5901103192,昶青林森藥局,臺北市中山區林森北路１１９巷５２號,(02)25639939,0,2482,2020/03/12 08:58:24
5901103209,麗恩藥局,臺北市中山區林森北路５７５之５號,(02)25981982,0,1820,2020/03/12 08:58:24
5901103227,建誠中西藥局,臺北市中山區龍江路３８５之１號,(02)25158608,0,1977,2020/03/12 08:58:24
5901103236,誠意中西藥局,臺北市中山區林森北路６１３號,(02)25950951,6,1081,2020/03/12 08:58:24
5901103272,長安藥局,臺北市中山區長安東路２段１７１－３號,(02)27772740,0,1046,2020/03/12 08:58:24
5901103325,仁一藥局,臺北市中山區林森北路５２０號,(02)25711742,0,2234,2020/03/12 08:58:24
5901103334,大直小太陽藥局,臺北市中山區北安路６０７之１號,(02)85093208,0,1765,2020/03/12 08:58:24
5901103343,王中興藥局,臺北市中山區龍江路２７３號,(02)25034281,0,2155,2020/03/12 08:58:24
5901103352,美康正康藥局,臺北市中山區北安路６１６之１號、６１８號２樓之１,(02)25323077,0,941,2020/03/12 08:58:24
5901103405,大直永安藥局,臺北市中山區北安路５６７之２號,(02)25332125,0,612,2020/03/12 08:58:24
5901103414,元宏藥局,臺北市中山區北安路４５８巷４１弄４９號,(02)25339728,261,1784,2020/03/12 08:58:24
5901103423,農安藥局,臺北市中山區農安街１８之１號,(02)25959293,12,1442,2020/03/12 08:58:24
5901103450,東東藥局,臺北市中山區長春路２５７之２號,(02)25031730,0,1759,2020/03/12 08:58:24
5901103469,聖晨藥局,臺北市中山區農安街１４０號,(02)25960359,0,1845,2020/03/12 08:58:24
5901103487,錦州春天生活藥局,臺北市中山區錦州街２１３號、２１３號２樓,(02)25213586,609,904,2020/03/12 08:58:24
5901103496,杏一龍錦藥局,臺北市中山區龍江路２６４號,(02)25174618,6,953,2020/03/12 08:58:24
5901103512,大樹龍江藥局,臺北市中山區龍江路２４２號,(02)25035666,2,2755,2020/03/12 08:58:24
5901103521,中華藥局,臺北市中山區農安街４５之１號,(02)25997888,588,2516,2020/03/12 08:58:24
5901103530,農安盛康藥局,臺北市中山區農安街２６７號,(02)25038205,588,942,2020/03/12 08:58:24
5901103549,康廷藥局,臺北市中山區北安路６１１號,(02)25335890,99,1932,2020/03/12 08:58:24
5901103558,佳頤中西藥局,臺北市中山區長春路１４７之１號,(02)25641479,0,841,2020/03/12 08:58:24
5901103576,康銓藥局,臺北市中山區農安街１７４號,(02)25039393,0,1588,2020/03/12 08:58:24
5901103585,禾全藥局,臺北市中山區龍江路３３２號,(02)25165721,0,1152,2020/03/12 08:58:24
5901103601,安悅藥局,臺北市中山區吉林路１８９號,(02)25419879,0,2164,2020/03/12 08:58:24
5901110080,葛蘭素藥局,臺北市內湖區內湖路２段１０３巷１２８號１樓,(02)27997824,0,2165,2020/03/12 08:58:24
5901110133,泰成藥局,臺北市內湖區內湖路３段１３５號１樓,(02)27921231,573,1615,2020/03/12 08:58:24
5901110268,赫得藥局,臺北市內湖區康樂街７２巷１７弄４號１Ｆ,(02)26328642,438,75,2020/03/12 08:58:24
5901110302,富盛藥局,臺北市內湖區成功路４段６１巷２５弄１２號１樓,(02)27908667,0,1198,2020/03/12 08:58:24
5901110311,永安藥局,臺北市內湖區文德路２１０巷３０弄４８號,(02)26586658,0,1168,2020/03/12 08:58:24
5901110393,明湖藥局,臺北市內湖區東湖路７巷２７號１Ｆ,(02)26313515,393,829,2020/03/12 08:58:24
5901110446,清白藥局,臺北市內湖區東湖路１０８號,(02)26305743,0,115,2020/03/12 08:58:24
5901110624,宏光藥局,臺北市內湖區成功路２段２２１號１樓,(02)27919068,0,531,2020/03/12 08:58:24
5901111863,杏佳藥局,臺北市內湖區康寧路１段５１號,(02)27915726,577,265,2020/03/12 08:58:24
5901111890,安康藥局,臺北市內湖區安康路４８２號,(02)26327675,28,168,2020/03/12 08:58:24
5901111934,至康藥局,臺北市內湖區內湖路１段７３７巷１９弄１號,(02)26580022,564,63,2020/03/12 08:58:24
5901112011,文新藥局,臺北市內湖區文湖街７－５號１樓,(02)87978865,0,116,2020/03/12 08:58:24
5901112100,盧狄聯合藥局,臺北市內湖區康寧路３段１８９巷５７號,(02)26308897,159,1410,2020/03/12 08:58:24
5901112351,康信藥局,臺北市內湖區民權東路６段２９６巷２９號,(02)26342088,0,2,2020/03/12 08:58:24
5901112413,維安藥局,臺北市內湖區成功路３段１７４巷２３號,(02)27944520,336,499,2020/03/12 08:58:24
5901112593,康健藥局,臺北市內湖區康樂街８０號,(02)26305825,0,1225,2020/03/12 08:58:24
5901112600,匯安藥局,臺北市內湖區內湖路１段７０３之１號,(02)26579255,0,1680,2020/03/12 08:58:24
5901112682,富康東湖藥局,臺北市內湖區東湖路１１９巷４９弄１６號,(02)26323222,0,25,2020/03/12 08:58:24
5901112726,高昱藥局,臺北市內湖區陽光街３２１巷２６號２樓之１５,(02)87519962,0,24,2020/03/12 08:58:24
5901112762,樂活藥師藥局,臺北市內湖區內湖路２段３６８號,(02)27968052,0,137,2020/03/12 08:58:24
5901112780,樂康藥妝藥局,臺北市內湖區文德路１１７號,(02)26562110,0,1454,2020/03/12 08:58:24
5901112824,思恩藥局,臺北市內湖區成功路４段６１巷２６號,(02)27965808,0,398,2020/03/12 08:58:24
5901112842,早安元氣藥局,臺北市內湖區成功路４段５３號１樓,(02)27925994,0,1772,2020/03/12 08:58:24
5901112860,展恩藥局,臺北市內湖區民權東路６段１３６巷４號,(02)27953041,0,4,2020/03/12 08:58:24
5901112879,壹零捌藥局,臺北市內湖區成功路４段３４４號,(02)27910061,0,75,2020/03/12 08:58:24
5901112977,瑞光藥局,臺北市內湖區瑞光路２１２號,(02)87513365,1,72,2020/03/12 08:58:24
5901112995,昇龍藥局,臺北市內湖區東湖路１５１號,(02)26316783,0,25,2020/03/12 08:58:24
5901113018,桔子藥局,臺北市內湖區內湖路２段３３３號,(02)27930052,0,1559,2020/03/12 08:58:24
5901113027,晟安藥局,臺北市內湖區金龍路１３５號,(02)87919320,0,565,2020/03/12 08:58:24
5901113045,西湖藥局,臺北市內湖區內湖路１段３５５號,(02)26279291,0,25,2020/03/12 08:58:24
5901113081,宜昇優良藥局,臺北市內湖區康寧路３段１６５巷２３弄５號,(02)26327817,0,194,2020/03/12 08:58:24
5901113143,躍獅寶湖藥局,臺北市內湖區民權東路６段１２３巷２８號,(02)87928335,0,761,2020/03/12 08:58:24
5901113198,傑昇藥局,臺北市內湖區內湖路２段２２７號,(02)27925957,0,1826,2020/03/12 08:58:24
5901113205,新安健保藥局,臺北市內湖區新明路４０２號,(02)27932289,534,247,2020/03/12 08:58:24
5901113223,仕德安藥局,臺北市內湖區新明路２１０號,(02)27961683,8,158,2020/03/12 08:58:24
5901113250,大內湖藥局,臺北市內湖區成功路４段１２號,(02)27956286,0,1776,2020/03/12 08:58:24
5901113269,樂齡藥師藥局,臺北市內湖區內湖路３段１０３號,(02)27919707,0,2069,2020/03/12 08:58:24
5901113296,喜越藥局,臺北市內湖區內湖路１段２８５巷５９弄７號,(02)26271955,240,23,2020/03/12 08:58:24
5901113303,禾康藥局,臺北市內湖區內湖路１段２９６號,(02)26562669,600,0,2020/03/12 08:58:24
5901113312,江南大藥局,臺北市內湖區文德路２２巷９弄５６號,(02)26595430,597,40,2020/03/12 08:58:24
5901113330,躍獅大湖藥局,臺北市內湖區成功路４段３２９號,(02)27945376,0,1665,2020/03/12 08:58:24
5901113349,澴山藥局,臺北市內湖區環山路１段４號,(02)87978793,1,1174,2020/03/12 08:58:24
5901113367,瑞暉藥局,臺北市內湖區文德路１０５號,(02)26276828,0,694,2020/03/12 08:58:24
5901113376,內湖藥局,臺北市內湖區康寧路１段１１６號,(02)27940545,1,3607,2020/03/12 08:58:24
5901113385,躍獅康成藥局,臺北市內湖區成功路４段６１巷１１號,(02)87922031,0,1131,2020/03/12 08:58:24
5901113394,富康文德藥局,臺北市內湖區文德路２２巷２７弄４號,(02)26272000,0,745,2020/03/12 08:58:24
5901113401,躍獅麗湖藥局,臺北市內湖區內湖路１段４０１之１號,(02)26276160,597,90,2020/03/12 08:58:24
5901113438,晶龍藥局,臺北市內湖區成功路４段２１８號,(02)27956255,0,1771,2020/03/12 08:58:24
5901113456,佑全內湖康寧藥局,臺北市內湖區康寧路３段３９號、３９號２樓、４１號、４３號,(02)26346578,0,35,2020/03/12 08:58:24
5901113509,安安藥局,臺北市內湖區康寧路１段４２號,(02)87912187,0,22,2020/03/12 08:58:24
5901113527,杏一港墘藥局,臺北市內湖區港墘路８３號,(02)87978746,0,135,2020/03/12 08:58:24
5901113536,原大藥局,臺北市內湖區內湖路１段７３７巷５０弄５號,(02)26596358,0,38,2020/03/12 08:58:24
5901113545,和康健保藥局,臺北市內湖區文德路６６巷４１號,(02)27997202,1,1421,2020/03/12 08:58:24
5901113554,葫光藥局,臺北市內湖區康寧路３段５４巷６號,(02)26336611,598,12,2020/03/12 08:58:24
5901113563,耀元藥局,臺北市內湖區康樂街１５０號,(02)26337369,0,1093,2020/03/12 08:58:24
5901120022,旭村藥局,臺北市南港區興華路１１２號,(02)27820948,0,331,2020/03/12 08:58:24
5901120139,裕成藥局,臺北市南港區玉成街１６６巷１３號,(02)27851227,189,2510,2020/03/12 08:58:24
5901120175,新錦安藥局,臺北市南港區南港路３段３４號,(02)27825218,0,969,2020/03/12 08:58:24
5901120184,仁泰藥局,臺北市南港區同德路２８號,(02)27855464,3,1954,2020/03/12 08:58:24
5901120308,加欣藥局,臺北市南港區南港路２段２６號,(02)27836222,126,0,2020/03/12 08:58:24
5901121421,祥安藥局,臺北市南港區中坡南路２５號,(02)26547322,0,1886,2020/03/12 08:58:24
5901121449,麗康藥局,臺北市南港區同德路５１號,(02)26515236,0,2239,2020/03/12 08:58:24
5901121501,親親藥局,臺北市南港區玉成街１４０巷７號１樓,(02)26537635,222,1118,2020/03/12 08:58:24
5901121574,上丞藥師藥局,臺北市南港區成福路１０號１樓,(02)26535589,115,570,2020/03/12 08:58:24
5901121583,健園藥局,臺北市南港區研究院路１段１９號１樓,(02)27851567,357,1257,2020/03/12 08:58:24
5901121592,忠孝藥局,臺北市南港區成福路１６號,(02)27862829,0,2156,2020/03/12 08:58:24
5901121618,新東發藥局,臺北市南港區成福路１９８號,(02)27855190,0,1105,2020/03/12 08:58:24
5901121627,富康活力藥局,臺北市南港區研究院路１段１０１巷８號,(02)27828810,0,194,2020/03/12 08:58:24
5901121734,湳港藥局,臺北市南港區研究院路１段１０１巷１２號,(02)27892200,599,233,2020/03/12 08:58:24
5901121798,進慧藥局,臺北市南港區研究院路１段１６３號,(02)27887049,593,2109,2020/03/12 08:58:24
5901121823,儀安健保藥局,臺北市南港區同德路７４號,(02)27859893,600,2461,2020/03/12 08:58:24
5901121841,泓安藥局,臺北市南港區興華路７５號,(02)27861083,0,1206,2020/03/12 08:58:24
5901121850,健涵藥局,臺北市南港區舊莊街１段１４７號,(02)27837285,273,221,2020/03/12 08:58:24
5901121869,南港藥局,臺北市南港區南港路一段１６６號,(02)27829137,0,2450,2020/03/12 08:58:24
5901121896,順翔藥局,臺北市南港區研究院路２段１７０號,(02)27824332,0,1853,2020/03/12 08:58:24
5901121903,景星藥局,臺北市南港區南港路３段２６號,(02)27838816,0,1586,2020/03/12 08:58:24
5901121912,成恩藥局,臺北市南港區成福路２３號,(02)27856602,0,1564,2020/03/12 08:58:24
5901121930,小藥師健保藥局,臺北市南港區福德街３２０之１號,(02)27867002,0,1171,2020/03/12 08:58:24
5901121958,心亮藥局,臺北市南港區玉成街６６之７號,(02)27881677,0,934,2020/03/12 08:58:24
5901121976,杏安藥局,臺北市南港區昆陽街１４０巷１６號,(02)27864119,0,1188,2020/03/12 08:58:24
5901121985,勝安藥局,臺北市南港區舊莊街１段１６５號,(02)27828450,0,2388,2020/03/12 08:58:24
5901122026,杏一中坡藥局,臺北市南港區中坡南路３３號、３５號,(02)27827418,0,3342,2020/03/12 08:58:24
5901122035,成福大藥局,臺北市南港區成福路８號,(02)27859221,423,2950,2020/03/12 08:58:24
5901122044,心心藥局,臺北市南港區研究院路２段７６號,(02)27862586,186,0,2020/03/12 08:58:24
5901150011,南風藥局,臺北市士林區美崙街１９號１樓,(02)28320375,501,1132,2020/03/12 08:58:24
5901150057,菁安藥局,臺北市士林區美侖街１３號１樓,(02)28323951,474,455,2020/03/12 08:58:24
5901150128,新興藥局,臺北市士林區德行西路１１７號,(02)28362643,510,1366,2020/03/12 08:58:24
5901150146,坤成泰藥局,臺北市士林區大南路４１２號,(02)28813903,588,1781,2020/03/12 08:58:24
5901150235,杏城藥局,臺北市士林區天母東路２４號,(02)28725144,0,50,2020/03/12 08:58:24
5901150244,佳赫藥局,臺北市士林區文昌路４４號,(02)28367202,279,455,2020/03/12 08:58:24
5901150253,文祥藥局,臺北市士林區光華路２６巷２弄２號,(02)28623487,475,2746,2020/03/12 08:58:24
5901150271,建芳藥局,臺北市士林區德行東路１４８號,(02)28357172,0,1826,2020/03/12 08:58:24
5901150280,慈航藥局,臺北市士林區文林路４４１號,(02)28815988,297,195,2020/03/12 08:58:24
5901150342,士林三安藥局,臺北市士林區大南路１１號,(02)28812631,0,2334,2020/03/12 08:58:24
5901150351,啟宏藥局,臺北市士林區大東路９０－１號１樓,(02)28825811,600,1413,2020/03/12 08:58:24
5901150397,博惠藥局,臺北市士林區華榮街１６號,(02)28320379,0,3017,2020/03/12 08:58:24
5901150459,有德堂大藥局,臺北市士林區中山北路６段２２７號,(02)28318387,0,2219,2020/03/12 08:58:24
5901150468,太安藥局,臺北市士林區延平北路５段１５７號,(02)28111468,288,1917,2020/03/12 08:58:24
5901150511,三原藥局,臺北市士林區延平北路５段２９３號,(02)28111888,240,1235,2020/03/12 08:58:24
5901150548,田倉藥局,臺北市士林區士東路１２４號,(02)88662188,0,1612,2020/03/12 08:58:24
5901150575,日康藥局,臺北市士林區士東路１２號１樓,(02)28358558,0,1563,2020/03/12 08:58:24
5901150593,安寧藥局,臺北市士林區劍潭路９１號,(02)28803319,522,1380,2020/03/12 08:58:24
5901150600,環安藥局,臺北市士林區大南路２４４號１樓,(02)28828478,0,1180,2020/03/12 08:58:24
5901150682,加赫藥局,臺北市士林區文昌路７６號,(02)28336362,396,968,2020/03/12 08:58:24
5901150762,麗森藥局,臺北市士林區天母西路５１號,(02)28714152,0,25,2020/03/12 08:58:24
5901150771,天母大和藥師藥局,臺北市士林區德行東路１８９－１號１樓,(02)28310142,0,1604,2020/03/12 08:58:24
5901150815,陽明藥局,臺北市士林區菁山路１０號１樓,(02)28612863,0,3051,2020/03/12 08:58:24
5901151956,康鈺藥局,臺北市士林區德行東路１３３號１樓,(02)28313915,600,2016,2020/03/12 08:58:24
5901152024,今欣藥局,臺北市士林區天母西路４１巷９號１樓,(02)28713129,0,5,2020/03/12 08:58:24
5901152051,士新藥局,臺北市士林區文昌路６２號,(02)28331332,0,289,2020/03/12 08:58:24
5901152079,資生堂藥局,臺北市士林區承德路４段４０巷１７號１Ｆ,(02)28857588,0,1130,2020/03/12 08:58:24
5901152122,社子全民藥局,臺北市士林區延平北路５段１２０號,(02)28127412,597,2140,2020/03/12 08:58:24
5901152131,康華藥局,臺北市士林區中山北路７段１４巷２號２樓,(02)28743223,0,2320,2020/03/12 08:58:24
5901152186,詠恩藥局,臺北市士林區延平北路５段３１６號１樓,(02)28119479,0,2707,2020/03/12 08:58:24
5901152293,安泰藥師藥局,臺北市士林區延平北路六段８３號（實際使用：１、２樓）,(02)28166977,0,747,2020/03/12 08:58:24
5901152453,家赫藥局,臺北市士林區忠義街８０號１樓,(02)28346453,297,1121,2020/03/12 08:58:24
5901152471,得安藥局,臺北市士林區文林路１４０號,(02)28836336,0,3044,2020/03/12 08:58:24
5901152604,達揚藥局,臺北市士林區社正路３６號１樓,(02)88115559,0,180,2020/03/12 08:58:24
5901152640,仁大藥局,臺北市士林區社子街１３號１樓,(02)88113793,368,2390,2020/03/12 08:58:24
5901152659,和樹藥局,臺北市士林區後港街４５巷１號１樓,(02)28821188,0,182,2020/03/12 08:58:24
5901152686,三光藥局,臺北市士林區延平北路５段３２０號１樓,(02)28123786,417,2250,2020/03/12 08:58:24
5901152720,博信藥局,臺北市士林區延平北路６段６１號,(02)28128295,0,110,2020/03/12 08:58:24
5901152739,芳圓藥局,臺北市士林區社子街２６－１號,(02)28168666,0,1666,2020/03/12 08:58:24
5901152748,柏雅大藥局,臺北市士林區德行西路６４號,(02)88664398,0,115,2020/03/12 08:58:24
5901152793,信光藥局,臺北市士林區文昌路６８號,(02)28366277,0,1463,2020/03/12 08:58:24
5901152837,文昌大藥局,臺北市士林區文昌路７２號,(02)28376196,492,2633,2020/03/12 08:58:24
5901152873,幸福藥局,臺北市士林區德行東路１０９巷８號,(02)28346650,0,910,2020/03/12 08:58:24
5901152882,天爵藥局,臺北市士林區中山北路６段４５０巷１號,(02)28733759,0,2347,2020/03/12 08:58:24
5901152971,石川藥師藥局,臺北市士林區忠義街７０號,(02)28385850,600,1642,2020/03/12 08:58:24
5901153058,誼安藥局,臺北市士林區通河街４２號,(02)28851899,0,2402,2020/03/12 08:58:24
5901153101,聖賢藥局,臺北市士林區士商路５８號,(02)28833046,69,1006,2020/03/12 08:58:24
5901153110,美麗田藥局,臺北市士林區通河街７８號,(02)28855990,0,831,2020/03/12 08:58:24
5901153245,大東健保藥局,臺北市士林區大東路８６－４號,(02)28834672,600,2274,2020/03/12 08:58:24
5901153263,健揚藥局,臺北市士林區延平北路５段２５１號,(02)28163698,0,344,2020/03/12 08:58:24
5901153272,光榮藥局,臺北市士林區社中街１１８號,(02)28136060,12,150,2020/03/12 08:58:24
5901153325,天母康甯健保藥局,臺北市士林區克強路８號,(02)28366631,0,1235,2020/03/12 08:58:24
5901153405,社正藥局,臺北市士林區社正路１２號,(02)28118704,597,1690,2020/03/12 08:58:24
5901153432,大南春天生活藥局,臺北市士林區大南路３１７、３１９號,(02)28882196,0,305,2020/03/12 08:58:24
5901153487,和謙藥局,臺北市士林區社中街３６２號,(02)28165678,0,840,2020/03/12 08:58:24
5901153496,躍獅忠誠藥局,臺北市士林區忠義街７０號,(02)28387948,0,742,2020/03/12 08:58:24
5901153503,祥新藥局,臺北市士林區社子街６５號,(02)28110906,0,2460,2020/03/12 08:58:24
5901153521,天母台安藥局,臺北市士林區天母西路３４號,(02)28728017,2,1,2020/03/12 08:58:24
5901153567,華齡春天生活藥局,臺北市士林區華齡街３６、３８號,(02)28882156,0,315,2020/03/12 08:58:24
5901153585,德行春天生活藥局,臺北市士林區德行東路７６號,(02)28380306,0,19,2020/03/12 08:58:24
5901153610,家安健保藥局,臺北市士林區德行東路１０９巷１１９號,(02)28322182,0,165,2020/03/12 08:58:24
5901153656,德行盛康藥局,臺北市士林區德行東路２０６之１號,(02)28348756,0,762,2020/03/12 08:58:24
5901153665,康佑藥局,臺北市士林區延平北路５段１７６號,(02)28119981,0,2051,2020/03/12 08:58:24
5901153674,愛佳藥局,臺北市士林區承德路４段２２２之１號,(02)28811199,0,635,2020/03/12 08:58:24
5901153683,安奕藥局,臺北市士林區葫蘆街３０巷１２號,(02)28133289,0,1878,2020/03/12 08:58:24
5901153709,全予藥局,臺北市士林區德行東路２２１號,(02)28386955,0,738,2020/03/12 08:58:24
5901153727,前港盛康藥局,臺北市士林區前港街２８號,(02)28831079,597,145,2020/03/12 08:58:24
5901153745,藥本家藥局,臺北市士林區中山北路７段１４巷２６號,(02)28766682,0,521,2020/03/12 08:58:24
5901153781,文林生活健保藥局,臺北市士林區文林路５６２號（實際使用：１樓）,(02)28381971,0,72,2020/03/12 08:58:24
5901153790,天母盛康藥局,臺北市士林區天母東路８巷８４號,(02)28720208,0,310,2020/03/12 08:58:24
5901153807,中山盛康藥局,臺北市士林區中山北路７段１６２號,(02)28771887,600,205,2020/03/12 08:58:24
5901153816,士東台安藥局,臺北市士林區士東路８６之２號（實際使用：１樓）,(02)28315667,0,384,2020/03/12 08:58:24
5901153825,太和堂中西藥局,臺北市士林區大東路７４號（實際使用：１樓）,(02)28814122,319,1059,2020/03/12 08:58:24
5901153852,躍獅芝山藥局,臺北市士林區福華路１５４號（實際使用：１樓）,(02)28365822,0,929,2020/03/12 08:58:24
5901153861,佩佩藥局,臺北市士林區中山北路６段１８２號,(02)28382662,204,706,2020/03/12 08:58:24
5901153870,容育藥局,臺北市士林區延平北路６段８號（實際使用：１樓）,(02)28113680,283,809,2020/03/12 08:58:24
5901153889,新光維康藥局,臺北市士林區基河路２５０之３號（實際使用：１樓）,(02)28801011,0,1252,2020/03/12 08:58:24
5901153898,文林生活健保藥局,臺北市士林區文林路５６２號（實際使用：１樓）,(02)28381971,426,845,2020/03/12 08:58:24
5901160044,石牌藥局,臺北市北投區石牌路１段４９號,(02)28214986,0,573,2020/03/12 08:58:24
5901160053,天蓮藥局,臺北市北投區石牌路１段１６６巷１１５號,(02)28211824,329,1463,2020/03/12 08:58:24
5901160062,丸三大藥局,臺北市北投區自強街１０５號,(02)28230637,600,1209,2020/03/12 08:58:24
5901160099,進春藥局,臺北市北投區明德路１５１號,(02)28216938,496,1775,2020/03/12 08:58:24
5901160142,德昇藥局,臺北市北投區裕民二路２０號,(02)28217565,0,1329,2020/03/12 08:58:24
